"","state_abb","state","gender","age","population"
"1","AL","Alabama","male","18 - 24",239256
"2","AK","Alaska","male","18 - 24",44517
"3","GA","Georgia","male","18 - 24",518976
"4","HI","Hawaii","male","18 - 24",72754
"5","ID","Idaho","male","18 - 24",81114
"6","IL","Illinois","male","18 - 24",634154
"7","IN","Indiana","male","18 - 24",341530
"8","IA","Iowa","male","18 - 24",164878
"9","KS","Kansas","male","18 - 24",155909
"10","KY","Kentucky","male","18 - 24",220117
"11","LA","Louisiana","male","18 - 24",236565
"12","ME","Maine","male","18 - 24",58332
"13","AZ","Arizona","male","18 - 24",346529
"14","MD","Maryland","male","18 - 24",284975
"15","MA","Massachusetts","male","18 - 24",350279
"16","MI","Michigan","male","18 - 24",510457
"17","MN","Minnesota","male","18 - 24",257931
"18","MS","Mississippi","male","18 - 24",155765
"19","MO","Missouri","male","18 - 24",301783
"20","MT","Montana","male","18 - 24",52115
"21","NE","Nebraska","male","18 - 24",97219
"22","NV","Nevada","male","18 - 24",129403
"23","NH","New Hampshire","male","18 - 24",65308
"24","AR","Arkansas","male","18 - 24",146603
"25","NJ","New Jersey","male","18 - 24",409663
"26","NM","New Mexico","male","18 - 24",107363
"27","NY","New York","male","18 - 24",991765
"28","NC","North Carolina","male","18 - 24",496392
"29","ND","North Dakota","male","18 - 24",48557
"30","OH","Ohio","male","18 - 24",559376
"31","OK","Oklahoma","male","18 - 24",200804
"32","OR","Oregon","male","18 - 24",186490
"33","PA","Pennsylvania","male","18 - 24",625422
"34","PR","Puerto Rico","male","18 - 24",180755
"35","CA","California","male","18 - 24",2046863
"36","RI","Rhode Island","male","18 - 24",58584
"37","SC","South Carolina","male","18 - 24",246410
"38","SD","South Dakota","male","18 - 24",44122
"39","TN","Tennessee","male","18 - 24",316126
"40","TX","Texas","male","18 - 24",1414319
"41","UT","Utah","male","18 - 24",170583
"42","VT","Vermont","male","18 - 24",34586
"43","VA","Virginia","male","18 - 24",424633
"44","WA","Washington","male","18 - 24",345279
"45","WV","West Virginia","male","18 - 24",86927
"46","CO","Colorado","male","18 - 24",272816
"47","WI","Wisconsin","male","18 - 24",286748
"48","WY","Wyoming","male","18 - 24",30310
"49","CT","Connecticut","male","18 - 24",180215
"50","DC","District of Columbia","male","18 - 24",37275
"51","DE","Delaware","male","18 - 24",44959
"52","FL","Florida","male","18 - 24",911184
"53","AL","Alabama","male","25 - 34",308163
"54","AK","Alaska","male","25 - 34",61214
"55","GA","Georgia","male","25 - 34",680829
"56","HI","Hawaii","male","25 - 34",105921
"57","ID","Idaho","male","25 - 34",108675
"58","IL","Illinois","male","25 - 34",896230
"59","IN","Indiana","male","25 - 34",424217
"60","IA","Iowa","male","25 - 34",200301
"61","KS","Kansas","male","25 - 34",196061
"62","KY","Kentucky","male","25 - 34",285295
"63","LA","Louisiana","male","25 - 34",332105
"64","ME","Maine","male","25 - 34",75833
"65","AZ","Arizona","male","25 - 34",463765
"66","MD","Maryland","male","25 - 34",405833
"67","MA","Massachusetts","male","25 - 34",460595
"68","MI","Michigan","male","25 - 34",607047
"69","MN","Minnesota","male","25 - 34",378501
"70","MS","Mississippi","male","25 - 34",192333
"71","MO","Missouri","male","25 - 34",400091
"72","MT","Montana","male","25 - 34",66134
"73","NE","Nebraska","male","25 - 34",129189
"74","NV","Nevada","male","25 - 34",207583
"75","NH","New Hampshire","male","25 - 34",78893
"76","AR","Arkansas","male","25 - 34",192582
"77","NJ","New Jersey","male","25 - 34",578704
"78","NM","New Mexico","male","25 - 34",141960
"79","NY","New York","male","25 - 34",1408242
"80","NC","North Carolina","male","25 - 34",637781
"81","ND","North Dakota","male","25 - 34",58452
"82","OH","Ohio","male","25 - 34",736708
"83","OK","Oklahoma","male","25 - 34",271421
"84","OR","Oregon","male","25 - 34",277275
"85","PA","Pennsylvania","male","25 - 34",827446
"86","PR","Puerto Rico","male","25 - 34",215429
"87","CA","California","male","25 - 34",2925089
"88","RI","Rhode Island","male","25 - 34",69586
"89","SC","South Carolina","male","25 - 34",309318
"90","SD","South Dakota","male","25 - 34",58036
"91","TN","Tennessee","male","25 - 34",426360
"92","TX","Texas","male","25 - 34",1984745
"93","UT","Utah","male","25 - 34",224286
"94","VT","Vermont","male","25 - 34",36069
"95","VA","Virginia","male","25 - 34",580828
"96","WA","Washington","male","25 - 34",521626
"97","WV","West Virginia","male","25 - 34",111425
"98","CO","Colorado","male","25 - 34",412732
"99","WI","Wisconsin","male","25 - 34",371566
"100","WY","Wyoming","male","25 - 34",42540
"101","CT","Connecticut","male","25 - 34",220790
"102","DC","District of Columbia","male","25 - 34",70063
"103","DE","Delaware","male","25 - 34",61097
"104","FL","Florida","male","25 - 34",1277615
"105","AL","Alabama","male","35 - 44",295922
"106","AK","Alaska","male","35 - 44",48028
"107","GA","Georgia","male","35 - 44",666732
"108","HI","Hawaii","male","35 - 44",89474
"109","ID","Idaho","male","35 - 44",101390
"110","IL","Illinois","male","35 - 44",834164
"111","IN","Indiana","male","35 - 44",411047
"112","IA","Iowa","male","35 - 44",184631
"113","KS","Kansas","male","35 - 44",175221
"114","KY","Kentucky","male","35 - 44",281220
"115","LA","Louisiana","male","35 - 44",281618
"116","ME","Maine","male","35 - 44",76507
"117","AZ","Arizona","male","35 - 44",421711
"118","MD","Maryland","male","35 - 44",372950
"119","MA","Massachusetts","male","35 - 44",409951
"120","MI","Michigan","male","35 - 44",589177
"121","MN","Minnesota","male","35 - 44",339661
"122","MS","Mississippi","male","35 - 44",180826
"123","MO","Missouri","male","35 - 44",363617
"124","MT","Montana","male","35 - 44",59285
"125","NE","Nebraska","male","35 - 44",114622
"126","NV","Nevada","male","35 - 44",194585
"127","NH","New Hampshire","male","35 - 44",79148
"128","AR","Arkansas","male","35 - 44",182400
"129","NJ","New Jersey","male","35 - 44",577036
"130","NM","New Mexico","male","35 - 44",122794
"131","NY","New York","male","35 - 44",1226384
"132","NC","North Carolina","male","35 - 44",640044
"133","ND","North Dakota","male","35 - 44",43763
"134","OH","Ohio","male","35 - 44",698368
"135","OK","Oklahoma","male","35 - 44",238316
"136","OR","Oregon","male","35 - 44",262473
"137","PA","Pennsylvania","male","35 - 44",754817
"138","PR","Puerto Rico","male","35 - 44",213918
"139","CA","California","male","35 - 44",2588095
"140","RI","Rhode Island","male","35 - 44",61983
"141","SC","South Carolina","male","35 - 44",293008
"142","SD","South Dakota","male","35 - 44",49930
"143","TN","Tennessee","male","35 - 44",415306
"144","TX","Texas","male","35 - 44",1817289
"145","UT","Utah","male","35 - 44",196712
"146","VT","Vermont","male","35 - 44",35594
"147","VA","Virginia","male","35 - 44",543513
"148","WA","Washington","male","35 - 44",467868
"149","WV","West Virginia","male","35 - 44",115237
"150","CO","Colorado","male","35 - 44",372065
"151","WI","Wisconsin","male","35 - 44",350005
"152","WY","Wyoming","male","35 - 44",36673
"153","CT","Connecticut","male","35 - 44",214903
"154","DC","District of Columbia","male","35 - 44",46140
"155","DE","Delaware","male","35 - 44",53713
"156","FL","Florida","male","35 - 44",1206776
"157","AL","Alabama","male","45 - 54",318910
"158","AK","Alaska","male","45 - 54",51919
"159","GA","Georgia","male","45 - 54",683864
"160","HI","Hawaii","male","45 - 54",91316
"161","ID","Idaho","male","45 - 54",99759
"162","IL","Illinois","male","45 - 54",872272
"163","IN","Indiana","male","45 - 54",441962
"164","IA","Iowa","male","45 - 54",203574
"165","KS","Kansas","male","45 - 54",184406
"166","KY","Kentucky","male","45 - 54",301483
"167","LA","Louisiana","male","45 - 54",297186
"168","ME","Maine","male","45 - 54",98194
"169","AZ","Arizona","male","45 - 54",416472
"170","MD","Maryland","male","45 - 54",421117
"171","MA","Massachusetts","male","45 - 54",479307
"172","MI","Michigan","male","45 - 54",688806
"173","MN","Minnesota","male","45 - 54",378538
"174","MS","Mississippi","male","45 - 54",188013
"175","MO","Missouri","male","45 - 54",405022
"176","MT","Montana","male","45 - 54",65782
"177","NE","Nebraska","male","45 - 54",119635
"178","NV","Nevada","male","45 - 54",196081
"179","NH","New Hampshire","male","45 - 54",103974
"180","AR","Arkansas","male","45 - 54",189909
"181","NJ","New Jersey","male","45 - 54",649673
"182","NM","New Mexico","male","45 - 54",129091
"183","NY","New York","male","45 - 54",1350472
"184","NC","North Carolina","male","45 - 54",669410
"185","ND","North Dakota","male","45 - 54",46150
"186","OH","Ohio","male","45 - 54",789091
"187","OK","Oklahoma","male","45 - 54",243808
"188","OR","Oregon","male","45 - 54",255808
"189","PA","Pennsylvania","male","45 - 54",888389
"190","PR","Puerto Rico","male","45 - 54",216281
"191","CA","California","male","45 - 54",2597207
"192","RI","Rhode Island","male","45 - 54",73502
"193","SC","South Carolina","male","45 - 54",314169
"194","SD","South Dakota","male","45 - 54",53949
"195","TN","Tennessee","male","45 - 54",438134
"196","TX","Texas","male","45 - 54",1721481
"197","UT","Utah","male","45 - 54",154581
"198","VT","Vermont","male","45 - 54",44817
"199","VA","Virginia","male","45 - 54",580230
"200","WA","Washington","male","45 - 54",477097
"201","WV","West Virginia","male","45 - 54",125279
"202","CO","Colorado","male","45 - 54",358596
"203","WI","Wisconsin","male","45 - 54",407020
"204","WY","Wyoming","male","45 - 54",37201
"205","CT","Connecticut","male","45 - 54",265052
"206","DC","District of Columbia","male","45 - 54",38588
"207","DE","Delaware","male","45 - 54",62469
"208","FL","Florida","male","45 - 54",1346251
"209","AL","Alabama","male","> 54",620628
"210","AK","Alaska","male","> 54",83088
"211","GA","Georgia","male","> 54",1100927
"212","HI","Hawaii","male","> 54",192113
"213","ID","Idaho","male","> 54",207804
"214","IL","Illinois","male","> 54",1548064
"215","IN","Indiana","male","> 54",817977
"216","IA","Iowa","male","> 54",416956
"217","KS","Kansas","male","> 54",361316
"218","KY","Kentucky","male","> 54",564669
"219","LA","Louisiana","male","> 54",556360
"220","ME","Maine","male","> 54",209166
"221","AZ","Arizona","male","> 54",869282
"222","MD","Maryland","male","> 54",714751
"223","MA","Massachusetts","male","> 54",859043
"224","MI","Michigan","male","> 54",1334242
"225","MN","Minnesota","male","> 54",700133
"226","MS","Mississippi","male","> 54",360947
"227","MO","Missouri","male","> 54",788371
"228","MT","Montana","male","> 54",155275
"229","NE","Nebraska","male","> 54",235474
"230","NV","Nevada","male","> 54",358981
"231","NH","New Hampshire","male","> 54",192933
"232","AR","Arkansas","male","> 54",383669
"233","NJ","New Jersey","male","> 54",1109655
"234","NM","New Mexico","male","> 54",273897
"235","NY","New York","male","> 54",2417672
"236","NC","North Carolina","male","> 54",1223891
"237","ND","North Dakota","male","> 54",93927
"238","OH","Ohio","male","> 54",1539550
"239","OK","Oklahoma","male","> 54",478554
"240","OR","Oregon","male","> 54",548357
"241","PA","Pennsylvania","male","> 54",1773979
"242","PR","Puerto Rico","male","> 54",465525
"243","CA","California","male","> 54",4374848
"244","RI","Rhode Island","male","> 54",138823
"245","SC","South Carolina","male","> 54",633457
"246","SD","South Dakota","male","> 54",114392
"247","TN","Tennessee","male","> 54",833084
"248","TX","Texas","male","> 54",2802200
"249","UT","Utah","male","> 54",272041
"250","VT","Vermont","male","> 54",95017
"251","VA","Virginia","male","> 54",1004167
"252","WA","Washington","male","> 54",896731
"253","WV","West Virginia","male","> 54",278872
"254","CO","Colorado","male","> 54",635994
"255","WI","Wisconsin","male","> 54",778375
"256","WY","Wyoming","male","> 54",79077
"257","CT","Connecticut","male","> 54",473789
"258","DC","District of Columbia","male","> 54",62759
"259","DE","Delaware","male","> 54",126484
"260","FL","Florida","male","> 54",2922570
"261","AL","Alabama","female","18 - 24",235311
"262","AK","Alaska","female","18 - 24",34023
"263","GA","Georgia","female","18 - 24",495707
"264","HI","Hawaii","female","18 - 24",59758
"265","ID","Idaho","female","18 - 24",75443
"266","IL","Illinois","female","18 - 24",608617
"267","IN","Indiana","female","18 - 24",326369
"268","IA","Iowa","female","18 - 24",155357
"269","KS","Kansas","female","18 - 24",142541
"270","KY","Kentucky","female","18 - 24",207609
"271","LA","Louisiana","female","18 - 24",229104
"272","ME","Maine","female","18 - 24",55024
"273","AZ","Arizona","female","18 - 24",321795
"274","MD","Maryland","female","18 - 24",274478
"275","MA","Massachusetts","female","18 - 24",351315
"276","MI","Michigan","female","18 - 24",488499
"277","MN","Minnesota","female","18 - 24",248705
"278","MS","Mississippi","female","18 - 24",151509
"279","MO","Missouri","female","18 - 24",289367
"280","MT","Montana","female","18 - 24",47822
"281","NE","Nebraska","female","18 - 24",93211
"282","NV","Nevada","female","18 - 24",123012
"283","NH","New Hampshire","female","18 - 24",62872
"284","AR","Arkansas","female","18 - 24",141044
"285","NJ","New Jersey","female","18 - 24",383433
"286","NM","New Mexico","female","18 - 24",99636
"287","NY","New York","female","18 - 24",975200
"288","NC","North Carolina","female","18 - 24",471938
"289","ND","North Dakota","female","18 - 24",42281
"290","OH","Ohio","female","18 - 24",539659
"291","OK","Oklahoma","female","18 - 24",188182
"292","OR","Oregon","female","18 - 24",178596
"293","PA","Pennsylvania","female","18 - 24",604441
"294","PR","Puerto Rico","female","18 - 24",176139
"295","CA","California","female","18 - 24",1912648
"296","RI","Rhode Island","female","18 - 24",58793
"297","SC","South Carolina","female","18 - 24",232992
"298","SD","South Dakota","female","18 - 24",40734
"299","TN","Tennessee","female","18 - 24",309618
"300","TX","Texas","female","18 - 24",1324512
"301","UT","Utah","female","18 - 24",165545
"302","VT","Vermont","female","18 - 24",32668
"303","VA","Virginia","female","18 - 24",399102
"304","WA","Washington","female","18 - 24",319048
"305","WV","West Virginia","female","18 - 24",82199
"306","CO","Colorado","female","18 - 24",249948
"307","WI","Wisconsin","female","18 - 24",275300
"308","WY","Wyoming","female","18 - 24",26813
"309","CT","Connecticut","female","18 - 24",168574
"310","DC","District of Columbia","female","18 - 24",44052
"311","DE","Delaware","female","18 - 24",44629
"312","FL","Florida","female","18 - 24",863304
"313","AL","Alabama","female","25 - 34",318401
"314","AK","Alaska","female","25 - 34",54561
"315","GA","Georgia","female","25 - 34",698151
"316","HI","Hawaii","female","25 - 34",97328
"317","ID","Idaho","female","25 - 34",105603
"318","IL","Illinois","female","25 - 34",884049
"319","IN","Indiana","female","25 - 34",421491
"320","IA","Iowa","female","25 - 34",190976
"321","KS","Kansas","female","25 - 34",188266
"322","KY","Kentucky","female","25 - 34",281533
"323","LA","Louisiana","female","25 - 34",334105
"324","ME","Maine","female","25 - 34",76810
"325","AZ","Arizona","female","25 - 34",435946
"326","MD","Maryland","female","25 - 34",414759
"327","MA","Massachusetts","female","25 - 34",465504
"328","MI","Michigan","female","25 - 34",600545
"329","MN","Minnesota","female","25 - 34",366540
"330","MS","Mississippi","female","25 - 34",197263
"331","MO","Missouri","female","25 - 34",400138
"332","MT","Montana","female","25 - 34",62405
"333","NE","Nebraska","female","25 - 34",123225
"334","NV","Nevada","female","25 - 34",199872
"335","NH","New Hampshire","female","25 - 34",75602
"336","AR","Arkansas","female","25 - 34",192734
"337","NJ","New Jersey","female","25 - 34",568465
"338","NM","New Mexico","female","25 - 34",134790
"339","NY","New York","female","25 - 34",1423137
"340","NC","North Carolina","female","25 - 34",656605
"341","ND","North Dakota","female","25 - 34",49351
"342","OH","Ohio","female","25 - 34",732540
"343","OK","Oklahoma","female","25 - 34",262322
"344","OR","Oregon","female","25 - 34",271217
"345","PA","Pennsylvania","female","25 - 34",806846
"346","PR","Puerto Rico","female","25 - 34",228671
"347","CA","California","female","25 - 34",2776078
"348","RI","Rhode Island","female","25 - 34",68195
"349","SC","South Carolina","female","25 - 34",316529
"350","SD","South Dakota","female","25 - 34",53706
"351","TN","Tennessee","female","25 - 34",434840
"352","TX","Texas","female","25 - 34",1931029
"353","UT","Utah","female","25 - 34",217182
"354","VT","Vermont","female","25 - 34",35680
"355","VA","Virginia","female","25 - 34",573709
"356","WA","Washington","female","25 - 34",498420
"357","WV","West Virginia","female","25 - 34",107208
"358","CO","Colorado","female","25 - 34",385278
"359","WI","Wisconsin","female","25 - 34",357360
"360","WY","Wyoming","female","25 - 34",39122
"361","CT","Connecticut","female","25 - 34",217681
"362","DC","District of Columbia","female","25 - 34",79160
"363","DE","Delaware","female","25 - 34",61588
"364","FL","Florida","female","25 - 34",1254912
"365","AL","Alabama","female","35 - 44",310294
"366","AK","Alaska","female","35 - 44",44028
"367","GA","Georgia","female","35 - 44",708864
"368","HI","Hawaii","female","35 - 44",86766
"369","ID","Idaho","female","35 - 44",99044
"370","IL","Illinois","female","35 - 44",838202
"371","IN","Indiana","female","35 - 44",410997
"372","IA","Iowa","female","35 - 44",179993
"373","KS","Kansas","female","35 - 44",170382
"374","KY","Kentucky","female","35 - 44",279540
"375","LA","Louisiana","female","35 - 44",287689
"376","ME","Maine","female","35 - 44",79103
"377","AZ","Arizona","female","35 - 44",414008
"378","MD","Maryland","female","35 - 44",395507
"379","MA","Massachusetts","female","35 - 44",428559
"380","MI","Michigan","female","35 - 44",599541
"381","MN","Minnesota","female","35 - 44",331455
"382","MS","Mississippi","female","35 - 44",190564
"383","MO","Missouri","female","35 - 44",367617
"384","MT","Montana","female","35 - 44",57131
"385","NE","Nebraska","female","35 - 44",111359
"386","NV","Nevada","female","35 - 44",188682
"387","NH","New Hampshire","female","35 - 44",80177
"388","AR","Arkansas","female","35 - 44",184623
"389","NJ","New Jersey","female","35 - 44",592975
"390","NM","New Mexico","female","35 - 44",121965
"391","NY","New York","female","35 - 44",1275418
"392","NC","North Carolina","female","35 - 44",667714
"393","ND","North Dakota","female","35 - 44",38609
"394","OH","Ohio","female","35 - 44",707864
"395","OK","Oklahoma","female","35 - 44",234975
"396","OR","Oregon","female","35 - 44",255677
"397","PA","Pennsylvania","female","35 - 44",760642
"398","PR","Puerto Rico","female","35 - 44",234698
"399","CA","California","female","35 - 44",2570936
"400","RI","Rhode Island","female","35 - 44",63848
"401","SC","South Carolina","female","35 - 44",304445
"402","SD","South Dakota","female","35 - 44",46986
"403","TN","Tennessee","female","35 - 44",425311
"404","TX","Texas","female","35 - 44",1825174
"405","UT","Utah","female","35 - 44",189065
"406","VT","Vermont","female","35 - 44",36365
"407","VA","Virginia","female","35 - 44",551445
"408","WA","Washington","female","35 - 44",455258
"409","WV","West Virginia","female","35 - 44",112911
"410","CO","Colorado","female","35 - 44",352301
"411","WI","Wisconsin","female","35 - 44",342076
"412","WY","Wyoming","female","35 - 44",34030
"413","CT","Connecticut","female","35 - 44",224703
"414","DC","District of Columbia","female","35 - 44",46640
"415","DE","Delaware","female","35 - 44",56754
"416","FL","Florida","female","35 - 44",1227496
"417","AL","Alabama","female","45 - 54",337729
"418","AK","Alaska","female","45 - 54",47495
"419","GA","Georgia","female","45 - 54",720002
"420","HI","Hawaii","female","45 - 54",91134
"421","ID","Idaho","female","45 - 54",100025
"422","IL","Illinois","female","45 - 54",896183
"423","IN","Indiana","female","45 - 54",449323
"424","IA","Iowa","female","45 - 54",202574
"425","KS","Kansas","female","45 - 54",185783
"426","KY","Kentucky","female","45 - 54",310306
"427","LA","Louisiana","female","45 - 54",313491
"428","ME","Maine","female","45 - 54",102102
"429","AZ","Arizona","female","45 - 54",423687
"430","MD","Maryland","female","45 - 54",455843
"431","MA","Massachusetts","female","45 - 54",505474
"432","MI","Michigan","female","45 - 54",707745
"433","MN","Minnesota","female","45 - 54",377922
"434","MS","Mississippi","female","45 - 54",201451
"435","MO","Missouri","female","45 - 54",415853
"436","MT","Montana","female","45 - 54",66383
"437","NE","Nebraska","female","45 - 54",119369
"438","NV","Nevada","female","45 - 54",188268
"439","NH","New Hampshire","female","45 - 54",106251
"440","AR","Arkansas","female","45 - 54",195982
"441","NJ","New Jersey","female","45 - 54",682888
"442","NM","New Mexico","female","45 - 54",134988
"443","NY","New York","female","45 - 54",1429775
"444","NC","North Carolina","female","45 - 54",704489
"445","ND","North Dakota","female","45 - 54",44348
"446","OH","Ohio","female","45 - 54",814557
"447","OK","Oklahoma","female","45 - 54",246726
"448","OR","Oregon","female","45 - 54",259250
"449","PA","Pennsylvania","female","45 - 54",916121
"450","PR","Puerto Rico","female","45 - 54",247265
"451","CA","California","female","45 - 54",2617987
"452","RI","Rhode Island","female","45 - 54",78782
"453","SC","South Carolina","female","45 - 54",336717
"454","SD","South Dakota","female","45 - 54",52973
"455","TN","Tennessee","female","45 - 54",459664
"456","TX","Texas","female","45 - 54",1750108
"457","UT","Utah","female","45 - 54",153415
"458","VT","Vermont","female","45 - 54",46826
"459","VA","Virginia","female","45 - 54",603321
"460","WA","Washington","female","45 - 54",475761
"461","WV","West Virginia","female","45 - 54",127049
"462","CO","Colorado","female","45 - 54",359942
"463","WI","Wisconsin","female","45 - 54",408383
"464","WY","Wyoming","female","45 - 54",36159
"465","CT","Connecticut","female","45 - 54",280925
"466","DC","District of Columbia","female","45 - 54",38271
"467","DE","Delaware","female","45 - 54",67332
"468","FL","Florida","female","45 - 54",1398318
"469","AL","Alabama","female","> 54",751361
"470","AK","Alaska","female","> 54",80366
"471","GA","Georgia","female","> 54",1330093
"472","HI","Hawaii","female","> 54",218893
"473","ID","Idaho","female","> 54",225306
"474","IL","Illinois","female","> 54",1849120
"475","IN","Indiana","female","> 54",962673
"476","IA","Iowa","female","> 54",479835
"477","KS","Kansas","female","> 54",417060
"478","KY","Kentucky","female","> 54",666027
"479","LA","Louisiana","female","> 54",663425
"480","ME","Maine","female","> 54",239351
"481","AZ","Arizona","female","> 54",995764
"482","MD","Maryland","female","> 54",871879
"483","MA","Massachusetts","female","> 54",1041564
"484","MI","Michigan","female","> 54",1555778
"485","MN","Minnesota","female","> 54",789384
"486","MS","Mississippi","female","> 54",438286
"487","MO","Missouri","female","> 54",932668
"488","MT","Montana","female","> 54",166039
"489","NE","Nebraska","female","> 54",270355
"490","NV","Nevada","female","> 54",388073
"491","NH","New Hampshire","female","> 54",215366
"492","AR","Arkansas","female","> 54",451692
"493","NJ","New Jersey","female","> 54",1353151
"494","NM","New Mexico","female","> 54",314435
"495","NY","New York","female","> 54",2972983
"496","NC","North Carolina","female","> 54",1484738
"497","ND","North Dakota","female","> 54",103007
"498","OH","Ohio","female","> 54",1829368
"499","OK","Oklahoma","female","> 54",558156
"500","OR","Oregon","female","> 54",625729
"501","PA","Pennsylvania","female","> 54",2121606
"502","PR","Puerto Rico","female","> 54",583298
"503","CA","California","female","> 54",5104172
"504","RI","Rhode Island","female","> 54",169989
"505","SC","South Carolina","female","> 54",761781
"506","SD","South Dakota","female","> 54",126615
"507","TN","Tennessee","female","> 54",994641
"508","TX","Texas","female","> 54",3253102
"509","UT","Utah","female","> 54",299821
"510","VT","Vermont","female","> 54",106936
"511","VA","Virginia","female","> 54",1183797
"512","WA","Washington","female","> 54",1011463
"513","WV","West Virginia","female","> 54",319137
"514","CO","Colorado","female","> 54",713442
"515","WI","Wisconsin","female","> 54",876467
"516","WY","Wyoming","female","> 54",82260
"517","CT","Connecticut","female","> 54",568286
"518","DC","District of Columbia","female","> 54",81376
"519","DE","Delaware","female","> 54",151478
"520","FL","Florida","female","> 54",3459749
